El número de clusters es 20
Chosen doc 210 as first centroid for cluster 1
Chosen doc 18112 as first centroid for cluster 2
Chosen doc 3863 as first centroid for cluster 3
Chosen doc 12214 as first centroid for cluster 4
Chosen doc 176 as first centroid for cluster 5
Chosen doc 13780 as first centroid for cluster 6
Chosen doc 5842 as first centroid for cluster 7
Chosen doc 10933 as first centroid for cluster 8
Chosen doc 8767 as first centroid for cluster 9
Chosen doc 4057 as first centroid for cluster 10
Chosen doc 14278 as first centroid for cluster 11
Chosen doc 9916 as first centroid for cluster 12
Chosen doc 9068 as first centroid for cluster 13
Chosen doc 3487 as first centroid for cluster 14
Chosen doc 2248 as first centroid for cluster 15
Chosen doc 17395 as first centroid for cluster 16
Chosen doc 16018 as first centroid for cluster 17
Chosen doc 14285 as first centroid for cluster 18
Chosen doc 2049 as first centroid for cluster 19
Chosen doc 7432 as first centroid for cluster 20
Iteration : 1
Cluster 1 has the centroids:
Centroid 1: 0, 210
Cluster 2 has the centroids:
Centroid 1: 18, 18112
Cluster 3 has the centroids:
Centroid 1: 10, 3863
Cluster 4 has the centroids:
Centroid 1: 8, 12214
Cluster 5 has the centroids:
Centroid 1: 0, 176
Cluster 6 has the centroids:
Centroid 1: 10, 13780
Cluster 7 has the centroids:
Centroid 1: 15, 5842
Cluster 8 has the centroids:
Centroid 1: 6, 10933
Cluster 9 has the centroids:
Centroid 1: 2, 8767
Cluster 10 has the centroids:
Centroid 1: 10, 4057
Cluster 11 has the centroids:
Centroid 1: 11, 14278
Cluster 12 has the centroids:
Centroid 1: 4, 9916
Cluster 13 has the centroids:
Centroid 1: 2, 9068
Cluster 14 has the centroids:
Centroid 1: 9, 3487
Cluster 15 has the centroids:
Centroid 1: 5, 2248
Cluster 16 has the centroids:
Centroid 1: 16, 17395
Cluster 17 has the centroids:
Centroid 1: 14, 16018
Cluster 18 has the centroids:
Centroid 1: 11, 14285
Cluster 19 has the centroids:
Centroid 1: 5, 2049
Cluster 20 has the centroids:
Centroid 1: 19, 7432
Reassigning cluster ids to non-centroid docs...
0.9989373 fraction of the documents reassigned different clusters...
Generando nuevos centroides del cluster 0
Nuevo centroide 5314 para el cluster 0
Nuevo centroide 5349 para el cluster 0
Nuevo centroide 5416 para el cluster 0
Nuevo centroide 5428 para el cluster 0
Nuevo centroide 5523 para el cluster 0
Nuevo centroide 5805 para el cluster 0
Nuevo centroide 5874 para el cluster 0
Nuevo centroide 5923 para el cluster 0
Nuevo centroide 5963 para el cluster 0
Nuevo centroide 6089 para el cluster 0
Nuevo centroide 6180 para el cluster 0
Nuevo centroide 6366 para el cluster 0
Nuevo centroide 6371 para el cluster 0
Nuevo centroide 6499 para el cluster 0
Nuevo centroide 6595 para el cluster 0
Nuevo centroide 6596 para el cluster 0
Nuevo centroide 6666 para el cluster 0
Nuevo centroide 6718 para el cluster 0
Nuevo centroide 6784 para el cluster 0
Nuevo centroide 7035 para el cluster 0
Nuevo centroide 7049 para el cluster 0
Nuevo centroide 7111 para el cluster 0
Nuevo centroide 7363 para el cluster 0
Nuevo centroide 8065 para el cluster 0
Nuevo centroide 8825 para el cluster 0
Nuevo centroide 9148 para el cluster 0
Nuevo centroide 9419 para el cluster 0
Nuevo centroide 9929 para el cluster 0
Nuevo centroide 10084 para el cluster 0
Nuevo centroide 10221 para el cluster 0
Nuevo centroide 10310 para el cluster 0
Nuevo centroide 10455 para el cluster 0
Nuevo centroide 10677 para el cluster 0
Nuevo centroide 10851 para el cluster 0
Nuevo centroide 10935 para el cluster 0
Nuevo centroide 11557 para el cluster 0
Nuevo centroide 11736 para el cluster 0
Nuevo centroide 11898 para el cluster 0
Nuevo centroide 11956 para el cluster 0
Nuevo centroide 12315 para el cluster 0
Nuevo centroide 12444 para el cluster 0
Nuevo centroide 12626 para el cluster 0
Nuevo centroide 12652 para el cluster 0
Nuevo centroide 12657 para el cluster 0
Nuevo centroide 12974 para el cluster 0
Nuevo centroide 13064 para el cluster 0
Nuevo centroide 13090 para el cluster 0
Nuevo centroide 13147 para el cluster 0
Nuevo centroide 13683 para el cluster 0
Nuevo centroide 13774 para el cluster 0
Nuevo centroide 14415 para el cluster 0
Nuevo centroide 14863 para el cluster 0
Nuevo centroide 15109 para el cluster 0
Nuevo centroide 15211 para el cluster 0
Nuevo centroide 15369 para el cluster 0
Nuevo centroide 15855 para el cluster 0
Nuevo centroide 16009 para el cluster 0
Nuevo centroide 16145 para el cluster 0
Nuevo centroide 16245 para el cluster 0
Nuevo centroide 16274 para el cluster 0
Nuevo centroide 16292 para el cluster 0
Nuevo centroide 17033 para el cluster 0
Nuevo centroide 17489 para el cluster 0
Nuevo centroide 17843 para el cluster 0
Nuevo centroide 17895 para el cluster 0
Nuevo centroide 18057 para el cluster 0
Nuevo centroide 18614 para el cluster 0
Nuevo centroide 18684 para el cluster 0
Generando nuevos centroides del cluster 1
Nuevo centroide 18 para el cluster 1
Nuevo centroide 111 para el cluster 1
Nuevo centroide 2819 para el cluster 1
Nuevo centroide 4271 para el cluster 1
Nuevo centroide 4588 para el cluster 1
Nuevo centroide 4805 para el cluster 1
Nuevo centroide 5064 para el cluster 1
Nuevo centroide 5496 para el cluster 1
Nuevo centroide 5898 para el cluster 1
Nuevo centroide 6877 para el cluster 1
Nuevo centroide 6901 para el cluster 1
Nuevo centroide 7001 para el cluster 1
Nuevo centroide 7022 para el cluster 1
Nuevo centroide 15556 para el cluster 1
Nuevo centroide 15781 para el cluster 1
Nuevo centroide 17012 para el cluster 1
Nuevo centroide 17605 para el cluster 1
Nuevo centroide 18121 para el cluster 1
Nuevo centroide 18221 para el cluster 1
Generando nuevos centroides del cluster 2
Nuevo centroide 770 para el cluster 2
Nuevo centroide 78 para el cluster 2
Nuevo centroide 127 para el cluster 2
Nuevo centroide 332 para el cluster 2
Nuevo centroide 366 para el cluster 2
Nuevo centroide 398 para el cluster 2
Nuevo centroide 498 para el cluster 2
Nuevo centroide 533 para el cluster 2
Nuevo centroide 832 para el cluster 2
Nuevo centroide 902 para el cluster 2
Nuevo centroide 1043 para el cluster 2
Nuevo centroide 1107 para el cluster 2
Nuevo centroide 1215 para el cluster 2
Nuevo centroide 1282 para el cluster 2
Nuevo centroide 1481 para el cluster 2
Nuevo centroide 1706 para el cluster 2
Nuevo centroide 1730 para el cluster 2
Nuevo centroide 2164 para el cluster 2
Nuevo centroide 2182 para el cluster 2
Nuevo centroide 2196 para el cluster 2
Nuevo centroide 2857 para el cluster 2
Nuevo centroide 3011 para el cluster 2
Nuevo centroide 3033 para el cluster 2
Nuevo centroide 3180 para el cluster 2
Nuevo centroide 3616 para el cluster 2
Nuevo centroide 3883 para el cluster 2
Nuevo centroide 3940 para el cluster 2
Nuevo centroide 3986 para el cluster 2
Nuevo centroide 5065 para el cluster 2
Nuevo centroide 5182 para el cluster 2
Nuevo centroide 5646 para el cluster 2
Nuevo centroide 6219 para el cluster 2
Nuevo centroide 6351 para el cluster 2
Nuevo centroide 6747 para el cluster 2
Nuevo centroide 6796 para el cluster 2
Nuevo centroide 7069 para el cluster 2
Nuevo centroide 7205 para el cluster 2
Nuevo centroide 7225 para el cluster 2
Nuevo centroide 7386 para el cluster 2
Nuevo centroide 7544 para el cluster 2
Nuevo centroide 7633 para el cluster 2
Nuevo centroide 11642 para el cluster 2
Nuevo centroide 12721 para el cluster 2
Nuevo centroide 13641 para el cluster 2
Nuevo centroide 14077 para el cluster 2
Nuevo centroide 14753 para el cluster 2
Nuevo centroide 15827 para el cluster 2
Nuevo centroide 15928 para el cluster 2
Nuevo centroide 16078 para el cluster 2
Nuevo centroide 17753 para el cluster 2
Nuevo centroide 17954 para el cluster 2
Nuevo centroide 18787 para el cluster 2
Generando nuevos centroides del cluster 3
Nuevo centroide 329 para el cluster 3
Nuevo centroide 133 para el cluster 3
Nuevo centroide 286 para el cluster 3
Nuevo centroide 328 para el cluster 3
Nuevo centroide 415 para el cluster 3
Nuevo centroide 977 para el cluster 3
Nuevo centroide 1184 para el cluster 3
Nuevo centroide 1290 para el cluster 3
Nuevo centroide 2717 para el cluster 3
Nuevo centroide 2800 para el cluster 3
Nuevo centroide 2938 para el cluster 3
Nuevo centroide 3065 para el cluster 3
Nuevo centroide 3067 para el cluster 3
Nuevo centroide 3078 para el cluster 3
Nuevo centroide 3100 para el cluster 3
Nuevo centroide 3135 para el cluster 3
Nuevo centroide 3148 para el cluster 3
Nuevo centroide 3149 para el cluster 3
Nuevo centroide 3157 para el cluster 3
Nuevo centroide 3201 para el cluster 3
Nuevo centroide 3237 para el cluster 3
Nuevo centroide 4430 para el cluster 3
Nuevo centroide 4472 para el cluster 3
Nuevo centroide 5179 para el cluster 3
Nuevo centroide 5208 para el cluster 3
Nuevo centroide 5384 para el cluster 3
Nuevo centroide 5439 para el cluster 3
Nuevo centroide 5498 para el cluster 3
Nuevo centroide 5837 para el cluster 3
Nuevo centroide 5896 para el cluster 3
Nuevo centroide 6665 para el cluster 3
Nuevo centroide 7115 para el cluster 3
Nuevo centroide 9292 para el cluster 3
Nuevo centroide 9753 para el cluster 3
Nuevo centroide 12146 para el cluster 3
Nuevo centroide 12210 para el cluster 3
Nuevo centroide 12684 para el cluster 3
Nuevo centroide 14905 para el cluster 3
Generando nuevos centroides del cluster 4
Nuevo centroide 874 para el cluster 4
Nuevo centroide 4 para el cluster 4
Nuevo centroide 18 para el cluster 4
Nuevo centroide 36 para el cluster 4
Nuevo centroide 145 para el cluster 4
Nuevo centroide 229 para el cluster 4
Nuevo centroide 373 para el cluster 4
Nuevo centroide 429 para el cluster 4
Nuevo centroide 1283 para el cluster 4
Nuevo centroide 1945 para el cluster 4
Nuevo centroide 2079 para el cluster 4
Nuevo centroide 2270 para el cluster 4
Nuevo centroide 2400 para el cluster 4
Nuevo centroide 2832 para el cluster 4
Nuevo centroide 2863 para el cluster 4
Nuevo centroide 3046 para el cluster 4
Nuevo centroide 3571 para el cluster 4
Nuevo centroide 3641 para el cluster 4
Nuevo centroide 4155 para el cluster 4
Nuevo centroide 4508 para el cluster 4
Nuevo centroide 5047 para el cluster 4
Nuevo centroide 5051 para el cluster 4
Nuevo centroide 5385 para el cluster 4
Nuevo centroide 5436 para el cluster 4
Nuevo centroide 5470 para el cluster 4
Nuevo centroide 5540 para el cluster 4
Nuevo centroide 5892 para el cluster 4
Nuevo centroide 6103 para el cluster 4
Nuevo centroide 6184 para el cluster 4
Nuevo centroide 6269 para el cluster 4
Nuevo centroide 6335 para el cluster 4
Nuevo centroide 6448 para el cluster 4
Nuevo centroide 6649 para el cluster 4
Nuevo centroide 6760 para el cluster 4
Nuevo centroide 7330 para el cluster 4
Nuevo centroide 7505 para el cluster 4
Nuevo centroide 7538 para el cluster 4
Nuevo centroide 9958 para el cluster 4
Nuevo centroide 10259 para el cluster 4
Nuevo centroide 10404 para el cluster 4
Nuevo centroide 11616 para el cluster 4
Nuevo centroide 11703 para el cluster 4
Nuevo centroide 11848 para el cluster 4
Nuevo centroide 12354 para el cluster 4
Nuevo centroide 14657 para el cluster 4
Nuevo centroide 15221 para el cluster 4
Nuevo centroide 17338 para el cluster 4
Generando nuevos centroides del cluster 5
Nuevo centroide 186 para el cluster 5
Nuevo centroide 321 para el cluster 5
Nuevo centroide 370 para el cluster 5
Nuevo centroide 1143 para el cluster 5
Nuevo centroide 2348 para el cluster 5
Nuevo centroide 2520 para el cluster 5
Nuevo centroide 2840 para el cluster 5
Nuevo centroide 2843 para el cluster 5
Nuevo centroide 2919 para el cluster 5
Nuevo centroide 3224 para el cluster 5
Nuevo centroide 3250 para el cluster 5
Nuevo centroide 3261 para el cluster 5
Nuevo centroide 3470 para el cluster 5
Nuevo centroide 3491 para el cluster 5
Nuevo centroide 3569 para el cluster 5
Nuevo centroide 3724 para el cluster 5
Nuevo centroide 3814 para el cluster 5
Nuevo centroide 3852 para el cluster 5
Nuevo centroide 3857 para el cluster 5
Nuevo centroide 3875 para el cluster 5
Nuevo centroide 3877 para el cluster 5
Nuevo centroide 3902 para el cluster 5
Nuevo centroide 4001 para el cluster 5
Nuevo centroide 4160 para el cluster 5
Nuevo centroide 4689 para el cluster 5
Nuevo centroide 5450 para el cluster 5
Nuevo centroide 6082 para el cluster 5
Nuevo centroide 7380 para el cluster 5
Nuevo centroide 8801 para el cluster 5
Nuevo centroide 9271 para el cluster 5
Nuevo centroide 9550 para el cluster 5
Nuevo centroide 12953 para el cluster 5
Nuevo centroide 14740 para el cluster 5
Nuevo centroide 15524 para el cluster 5
Nuevo centroide 17611 para el cluster 5
Generando nuevos centroides del cluster 6
Nuevo centroide 886 para el cluster 6
Nuevo centroide 7 para el cluster 6
Nuevo centroide 14 para el cluster 6
Nuevo centroide 108 para el cluster 6
Nuevo centroide 109 para el cluster 6
Nuevo centroide 130 para el cluster 6
Nuevo centroide 155 para el cluster 6
Nuevo centroide 165 para el cluster 6
Nuevo centroide 220 para el cluster 6
Nuevo centroide 245 para el cluster 6
Nuevo centroide 769 para el cluster 6
Nuevo centroide 2748 para el cluster 6
Nuevo centroide 2794 para el cluster 6
Nuevo centroide 2918 para el cluster 6
Nuevo centroide 2947 para el cluster 6
Nuevo centroide 3079 para el cluster 6
Nuevo centroide 5142 para el cluster 6
Nuevo centroide 5834 para el cluster 6
Nuevo centroide 5850 para el cluster 6
Nuevo centroide 6181 para el cluster 6
Nuevo centroide 6320 para el cluster 6
Nuevo centroide 7103 para el cluster 6
Nuevo centroide 10566 para el cluster 6
Nuevo centroide 11284 para el cluster 6
Nuevo centroide 13321 para el cluster 6
Nuevo centroide 14625 para el cluster 6
Nuevo centroide 15826 para el cluster 6
Nuevo centroide 16471 para el cluster 6
Nuevo centroide 17441 para el cluster 6
Generando nuevos centroides del cluster 7
Nuevo centroide 929 para el cluster 7
Nuevo centroide 116 para el cluster 7
Nuevo centroide 337 para el cluster 7
Nuevo centroide 509 para el cluster 7
Nuevo centroide 549 para el cluster 7
Nuevo centroide 558 para el cluster 7
Nuevo centroide 1102 para el cluster 7
Nuevo centroide 1114 para el cluster 7
Nuevo centroide 1172 para el cluster 7
Nuevo centroide 1189 para el cluster 7
Nuevo centroide 1544 para el cluster 7
Nuevo centroide 1720 para el cluster 7
Nuevo centroide 2287 para el cluster 7
Nuevo centroide 2299 para el cluster 7
Nuevo centroide 2305 para el cluster 7
Nuevo centroide 2377 para el cluster 7
Nuevo centroide 2427 para el cluster 7
Nuevo centroide 2503 para el cluster 7
Nuevo centroide 2599 para el cluster 7
Nuevo centroide 2639 para el cluster 7
Nuevo centroide 2682 para el cluster 7
Nuevo centroide 4802 para el cluster 7
Nuevo centroide 4857 para el cluster 7
Nuevo centroide 4925 para el cluster 7
Nuevo centroide 4965 para el cluster 7
Nuevo centroide 5363 para el cluster 7
Nuevo centroide 6192 para el cluster 7
Nuevo centroide 11220 para el cluster 7
Nuevo centroide 12369 para el cluster 7
Nuevo centroide 14631 para el cluster 7
Generando nuevos centroides del cluster 8
Nuevo centroide 585 para el cluster 8
Nuevo centroide 84 para el cluster 8
Nuevo centroide 222 para el cluster 8
Nuevo centroide 319 para el cluster 8
Nuevo centroide 352 para el cluster 8
Nuevo centroide 388 para el cluster 8
Nuevo centroide 430 para el cluster 8
Nuevo centroide 486 para el cluster 8
Nuevo centroide 547 para el cluster 8
Nuevo centroide 676 para el cluster 8
Nuevo centroide 723 para el cluster 8
Nuevo centroide 759 para el cluster 8
Nuevo centroide 874 para el cluster 8
Nuevo centroide 1050 para el cluster 8
Nuevo centroide 1131 para el cluster 8
Nuevo centroide 1241 para el cluster 8
Nuevo centroide 1309 para el cluster 8
Nuevo centroide 1359 para el cluster 8
Nuevo centroide 1362 para el cluster 8
Nuevo centroide 1668 para el cluster 8
Nuevo centroide 1995 para el cluster 8
Nuevo centroide 2228 para el cluster 8
Nuevo centroide 2411 para el cluster 8
Nuevo centroide 2720 para el cluster 8
Nuevo centroide 2829 para el cluster 8
Nuevo centroide 3267 para el cluster 8
Nuevo centroide 3630 para el cluster 8
Nuevo centroide 3693 para el cluster 8
Nuevo centroide 4641 para el cluster 8
Nuevo centroide 4647 para el cluster 8
Nuevo centroide 4711 para el cluster 8
Nuevo centroide 4933 para el cluster 8
Nuevo centroide 5169 para el cluster 8
Nuevo centroide 5218 para el cluster 8
Nuevo centroide 6728 para el cluster 8
Nuevo centroide 6903 para el cluster 8
Nuevo centroide 8049 para el cluster 8
Nuevo centroide 8119 para el cluster 8
Nuevo centroide 8189 para el cluster 8
Nuevo centroide 9326 para el cluster 8
Nuevo centroide 9630 para el cluster 8
Nuevo centroide 10308 para el cluster 8
Nuevo centroide 10864 para el cluster 8
Nuevo centroide 14679 para el cluster 8
Nuevo centroide 15124 para el cluster 8
Nuevo centroide 15977 para el cluster 8
Nuevo centroide 17560 para el cluster 8
Generando nuevos centroides del cluster 9
Nuevo centroide 746 para el cluster 9
Nuevo centroide 135 para el cluster 9
Nuevo centroide 205 para el cluster 9
Nuevo centroide 2273 para el cluster 9
Nuevo centroide 2887 para el cluster 9
Nuevo centroide 3367 para el cluster 9
Nuevo centroide 3375 para el cluster 9
Nuevo centroide 3469 para el cluster 9
Nuevo centroide 3499 para el cluster 9
Nuevo centroide 3620 para el cluster 9
Nuevo centroide 3766 para el cluster 9
Nuevo centroide 3823 para el cluster 9
Nuevo centroide 3853 para el cluster 9
Nuevo centroide 3855 para el cluster 9
Nuevo centroide 3892 para el cluster 9
Nuevo centroide 3969 para el cluster 9
Nuevo centroide 4008 para el cluster 9
Nuevo centroide 4024 para el cluster 9
Nuevo centroide 4374 para el cluster 9
Nuevo centroide 5943 para el cluster 9
Nuevo centroide 6237 para el cluster 9
Nuevo centroide 12750 para el cluster 9
Nuevo centroide 13438 para el cluster 9
Nuevo centroide 13451 para el cluster 9
Nuevo centroide 13474 para el cluster 9
Nuevo centroide 15208 para el cluster 9
Generando nuevos centroides del cluster 10
Nuevo centroide 27 para el cluster 10
Nuevo centroide 343 para el cluster 10
Nuevo centroide 419 para el cluster 10
Nuevo centroide 1220 para el cluster 10
Nuevo centroide 1472 para el cluster 10
Nuevo centroide 1917 para el cluster 10
Nuevo centroide 1953 para el cluster 10
Nuevo centroide 2681 para el cluster 10
Nuevo centroide 4266 para el cluster 10
Nuevo centroide 4292 para el cluster 10
Nuevo centroide 4364 para el cluster 10
Nuevo centroide 4521 para el cluster 10
Nuevo centroide 6386 para el cluster 10
Nuevo centroide 7083 para el cluster 10
Nuevo centroide 7095 para el cluster 10
Nuevo centroide 9980 para el cluster 10
Nuevo centroide 10957 para el cluster 10
Nuevo centroide 11671 para el cluster 10
Nuevo centroide 11897 para el cluster 10
Nuevo centroide 13904 para el cluster 10
Nuevo centroide 13959 para el cluster 10
Nuevo centroide 14029 para el cluster 10
Nuevo centroide 15735 para el cluster 10
Nuevo centroide 17422 para el cluster 10
Generando nuevos centroides del cluster 11
Nuevo centroide 338 para el cluster 11
Nuevo centroide 369 para el cluster 11
Nuevo centroide 380 para el cluster 11
Nuevo centroide 454 para el cluster 11
Nuevo centroide 662 para el cluster 11
Nuevo centroide 779 para el cluster 11
Nuevo centroide 925 para el cluster 11
Nuevo centroide 941 para el cluster 11
Nuevo centroide 1096 para el cluster 11
Nuevo centroide 1314 para el cluster 11
Nuevo centroide 1377 para el cluster 11
Nuevo centroide 1497 para el cluster 11
Nuevo centroide 1507 para el cluster 11
Nuevo centroide 1585 para el cluster 11
Nuevo centroide 1617 para el cluster 11
Nuevo centroide 1688 para el cluster 11
Nuevo centroide 2014 para el cluster 11
Nuevo centroide 2048 para el cluster 11
Nuevo centroide 2251 para el cluster 11
Nuevo centroide 2286 para el cluster 11
Nuevo centroide 2609 para el cluster 11
Nuevo centroide 2634 para el cluster 11
Nuevo centroide 2651 para el cluster 11
Nuevo centroide 2864 para el cluster 11
Nuevo centroide 3170 para el cluster 11
Nuevo centroide 4615 para el cluster 11
Nuevo centroide 6620 para el cluster 11
Nuevo centroide 7436 para el cluster 11
Nuevo centroide 9520 para el cluster 11
Nuevo centroide 9571 para el cluster 11
Nuevo centroide 9629 para el cluster 11
Nuevo centroide 9879 para el cluster 11
Nuevo centroide 10348 para el cluster 11
Nuevo centroide 12678 para el cluster 11
Nuevo centroide 13814 para el cluster 11
Nuevo centroide 14781 para el cluster 11
Nuevo centroide 16803 para el cluster 11
Nuevo centroide 17646 para el cluster 11
Nuevo centroide 18253 para el cluster 11
Nuevo centroide 18420 para el cluster 11
Generando nuevos centroides del cluster 12
Nuevo centroide 565 para el cluster 12
Nuevo centroide 134 para el cluster 12
Nuevo centroide 255 para el cluster 12
Nuevo centroide 331 para el cluster 12
Nuevo centroide 346 para el cluster 12
Nuevo centroide 393 para el cluster 12
Nuevo centroide 465 para el cluster 12
Nuevo centroide 724 para el cluster 12
Nuevo centroide 728 para el cluster 12
Nuevo centroide 744 para el cluster 12
Nuevo centroide 888 para el cluster 12
Nuevo centroide 951 para el cluster 12
Nuevo centroide 1155 para el cluster 12
Nuevo centroide 1254 para el cluster 12
Nuevo centroide 1348 para el cluster 12
Nuevo centroide 1426 para el cluster 12
Nuevo centroide 1958 para el cluster 12
Nuevo centroide 2026 para el cluster 12
Nuevo centroide 2184 para el cluster 12
Nuevo centroide 2291 para el cluster 12
Nuevo centroide 2323 para el cluster 12
Nuevo centroide 2324 para el cluster 12
Nuevo centroide 2588 para el cluster 12
Nuevo centroide 2760 para el cluster 12
Nuevo centroide 3025 para el cluster 12
Nuevo centroide 3258 para el cluster 12
Nuevo centroide 3293 para el cluster 12
Nuevo centroide 3865 para el cluster 12
Nuevo centroide 3916 para el cluster 12
Nuevo centroide 4287 para el cluster 12
Nuevo centroide 4651 para el cluster 12
Nuevo centroide 4669 para el cluster 12
Nuevo centroide 4738 para el cluster 12
Nuevo centroide 5093 para el cluster 12
Nuevo centroide 5134 para el cluster 12
Nuevo centroide 5452 para el cluster 12
Nuevo centroide 5571 para el cluster 12
Nuevo centroide 5691 para el cluster 12
Nuevo centroide 5804 para el cluster 12
Nuevo centroide 6055 para el cluster 12
Nuevo centroide 6302 para el cluster 12
Nuevo centroide 6645 para el cluster 12
Nuevo centroide 7099 para el cluster 12
Nuevo centroide 7829 para el cluster 12
Nuevo centroide 8594 para el cluster 12
Nuevo centroide 10686 para el cluster 12
Nuevo centroide 12979 para el cluster 12
Nuevo centroide 14701 para el cluster 12
Nuevo centroide 15690 para el cluster 12
Nuevo centroide 16432 para el cluster 12
Nuevo centroide 18588 para el cluster 12
Generando nuevos centroides del cluster 13
Nuevo centroide 675 para el cluster 13
Nuevo centroide 117 para el cluster 13
Nuevo centroide 243 para el cluster 13
Nuevo centroide 1077 para el cluster 13
Nuevo centroide 1818 para el cluster 13
Nuevo centroide 2131 para el cluster 13
Nuevo centroide 2729 para el cluster 13
Nuevo centroide 3059 para el cluster 13
Nuevo centroide 3292 para el cluster 13
Nuevo centroide 3458 para el cluster 13
Nuevo centroide 3480 para el cluster 13
Nuevo centroide 3482 para el cluster 13
Nuevo centroide 3529 para el cluster 13
Nuevo centroide 3548 para el cluster 13
Nuevo centroide 5091 para el cluster 13
Nuevo centroide 8036 para el cluster 13
Nuevo centroide 11757 para el cluster 13
Nuevo centroide 12235 para el cluster 13
Nuevo centroide 12819 para el cluster 13
Nuevo centroide 12876 para el cluster 13
Nuevo centroide 13274 para el cluster 13
Nuevo centroide 13850 para el cluster 13
Nuevo centroide 15210 para el cluster 13
Nuevo centroide 15451 para el cluster 13
Nuevo centroide 16272 para el cluster 13
Nuevo centroide 17563 para el cluster 13
Nuevo centroide 18548 para el cluster 13
Generando nuevos centroides del cluster 14
Nuevo centroide 19 para el cluster 14
Nuevo centroide 114 para el cluster 14
Nuevo centroide 349 para el cluster 14
Nuevo centroide 817 para el cluster 14
Nuevo centroide 838 para el cluster 14
Nuevo centroide 1232 para el cluster 14
Nuevo centroide 1272 para el cluster 14
Nuevo centroide 1352 para el cluster 14
Nuevo centroide 1606 para el cluster 14
Nuevo centroide 2103 para el cluster 14
Nuevo centroide 2152 para el cluster 14
Nuevo centroide 2224 para el cluster 14
Nuevo centroide 2666 para el cluster 14
Nuevo centroide 3116 para el cluster 14
Nuevo centroide 3124 para el cluster 14
Nuevo centroide 3348 para el cluster 14
Nuevo centroide 3562 para el cluster 14
Nuevo centroide 4224 para el cluster 14
Nuevo centroide 4827 para el cluster 14
Nuevo centroide 5049 para el cluster 14
Nuevo centroide 5243 para el cluster 14
Nuevo centroide 5486 para el cluster 14
Nuevo centroide 5904 para el cluster 14
Nuevo centroide 6759 para el cluster 14
Nuevo centroide 6778 para el cluster 14
Nuevo centroide 7338 para el cluster 14
Nuevo centroide 8439 para el cluster 14
Nuevo centroide 9016 para el cluster 14
Nuevo centroide 10773 para el cluster 14
Nuevo centroide 12745 para el cluster 14
Nuevo centroide 13301 para el cluster 14
Nuevo centroide 13519 para el cluster 14
Nuevo centroide 14605 para el cluster 14
Nuevo centroide 15435 para el cluster 14
Nuevo centroide 18297 para el cluster 14
Generando nuevos centroides del cluster 15
Nuevo centroide 176 para el cluster 15
Nuevo centroide 11 para el cluster 15
Nuevo centroide 51 para el cluster 15
Nuevo centroide 69 para el cluster 15
Nuevo centroide 215 para el cluster 15
Nuevo centroide 447 para el cluster 15
Nuevo centroide 569 para el cluster 15
Nuevo centroide 901 para el cluster 15
Nuevo centroide 919 para el cluster 15
Nuevo centroide 1755 para el cluster 15
Nuevo centroide 2227 para el cluster 15
Nuevo centroide 2407 para el cluster 15
Nuevo centroide 2589 para el cluster 15
Nuevo centroide 3202 para el cluster 15
Nuevo centroide 3236 para el cluster 15
Nuevo centroide 3337 para el cluster 15
Nuevo centroide 3744 para el cluster 15
Nuevo centroide 4486 para el cluster 15
Nuevo centroide 4783 para el cluster 15
Nuevo centroide 5310 para el cluster 15
Nuevo centroide 5467 para el cluster 15
Nuevo centroide 5812 para el cluster 15
Nuevo centroide 6281 para el cluster 15
Nuevo centroide 6433 para el cluster 15
Nuevo centroide 6602 para el cluster 15
Nuevo centroide 7090 para el cluster 15
Nuevo centroide 7126 para el cluster 15
Nuevo centroide 7307 para el cluster 15
Nuevo centroide 7746 para el cluster 15
Nuevo centroide 8056 para el cluster 15
Nuevo centroide 9350 para el cluster 15
Nuevo centroide 10188 para el cluster 15
Nuevo centroide 11959 para el cluster 15
Nuevo centroide 15226 para el cluster 15
Nuevo centroide 16921 para el cluster 15
Nuevo centroide 18081 para el cluster 15
Nuevo centroide 18538 para el cluster 15
Nuevo centroide 18615 para el cluster 15
Generando nuevos centroides del cluster 16
Nuevo centroide 70 para el cluster 16
Nuevo centroide 293 para el cluster 16
Nuevo centroide 324 para el cluster 16
Nuevo centroide 464 para el cluster 16
Nuevo centroide 550 para el cluster 16
Nuevo centroide 991 para el cluster 16
Nuevo centroide 1195 para el cluster 16
Nuevo centroide 1239 para el cluster 16
Nuevo centroide 1513 para el cluster 16
Nuevo centroide 1532 para el cluster 16
Nuevo centroide 2667 para el cluster 16
Nuevo centroide 2775 para el cluster 16
Nuevo centroide 2835 para el cluster 16
Nuevo centroide 3095 para el cluster 16
Nuevo centroide 3454 para el cluster 16
Nuevo centroide 3489 para el cluster 16
Nuevo centroide 4260 para el cluster 16
Nuevo centroide 4358 para el cluster 16
Nuevo centroide 4371 para el cluster 16
Nuevo centroide 4413 para el cluster 16
Nuevo centroide 4914 para el cluster 16
Nuevo centroide 5600 para el cluster 16
Nuevo centroide 5695 para el cluster 16
Nuevo centroide 6603 para el cluster 16
Nuevo centroide 6624 para el cluster 16
Nuevo centroide 6657 para el cluster 16
Nuevo centroide 6973 para el cluster 16
Nuevo centroide 7044 para el cluster 16
Nuevo centroide 11454 para el cluster 16
Nuevo centroide 12381 para el cluster 16
Nuevo centroide 12815 para el cluster 16
Nuevo centroide 14667 para el cluster 16
